 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
-1.684758338761000-1-3.784029183999000-1 0.000000000000000+0
-2.876062384759000-1-6.459741880212000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
-1.484408650215000-1-3.867016742212000-1 0.000000000000000+0
-2.534044072834001-1-6.601410503592000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
-1.484408650215000-1-3.867016742212000-1 0.000000000000000+0
-2.534044072834001-1-6.601410503592000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
-1.279990300739000-1-3.939405076328000-1 0.000000000000000+0
-2.185080122244000-1-6.724985119640000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
-1.279990300739000-1-3.939405076328000-1 0.000000000000000+0
-2.185080122244000-1-6.724985119640000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
-1.072063586819000-1-4.000995774954000-1 0.000000000000000+0
-1.830127018922000-1-6.830127018922000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
-1.072063586819000-1-4.000995774954000-1 0.000000000000000+0
-1.830127018922000-1-6.830127018922000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
-8.611984211264000-2-4.051620022266000-1 0.000000000000000+0
-1.470157664652000-1-6.916548014802000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
-8.611984211264000-2-4.051620022266000-1 0.000000000000000+0
-1.470157664652000-1-6.916548014802000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
-6.479727704224000-2-4.091139060723000-1 0.000000000000000+0
-1.106158710412000-1-6.984011233337000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
-6.479727704224000-2-4.091139060723000-1 0.000000000000000+0
-1.106158710412000-1-6.984011233337000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
-4.329710713948000-2-4.119444571385000-1 0.000000000000000+0
-7.391278520357000-2-7.032331762534000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
-4.329710713948000-2-4.119444571385000-1 0.000000000000000+0
-7.391278520357000-2-7.032331762534000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
-2.167826287559000-2-4.136458970817001-1 0.000000000000000+0
-3.700710955927000-2-7.061377159181000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
-2.167826287559000-2-4.136458970817001-1 0.000000000000000+0
-3.700710955927000-2-7.061377159181000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 2.25514051877000-16-4.142135623731000-1 0.000000000000000+0
-1.38777878078100-17-7.071067811865000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 2.25514051877000-16-4.142135623731000-1 0.000000000000000+0
-1.38777878078100-17-7.071067811865000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 2.167826287559000-2-4.136458970817001-1 0.000000000000000+0
 3.700710955927000-2-7.061377159181000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 2.167826287559000-2-4.136458970817001-1 0.000000000000000+0
 3.700710955927000-2-7.061377159181000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 4.329710713948000-2-4.119444571385000-1 0.000000000000000+0
 7.391278520357000-2-7.032331762534000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 4.329710713948000-2-4.119444571385000-1 0.000000000000000+0
 7.391278520357000-2-7.032331762534000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 6.479727704224000-2-4.091139060723000-1 0.000000000000000+0
 1.106158710412000-1-6.984011233337000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 6.479727704224000-2-4.091139060723000-1 0.000000000000000+0
 1.106158710412000-1-6.984011233337000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 8.611984211264000-2-4.051620022266000-1 0.000000000000000+0
 1.470157664652000-1-6.916548014802000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 8.611984211264000-2-4.051620022266000-1 0.000000000000000+0
 1.470157664652000-1-6.916548014802000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 1.072063586819000-1-4.000995774954000-1 0.000000000000000+0
 1.830127018922000-1-6.830127018922000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 1.072063586819000-1-4.000995774954000-1 0.000000000000000+0
 1.830127018922000-1-6.830127018922000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 1.279990300739000-1-3.939405076328000-1 0.000000000000000+0
 2.185080122244000-1-6.724985119640000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 1.279990300739000-1-3.939405076328000-1 0.000000000000000+0
 2.185080122244000-1-6.724985119640000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 1.484408650215000-1-3.867016742212000-1 0.000000000000000+0
 2.534044072834001-1-6.601410503592000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 1.484408650215000-1-3.867016742212000-1 0.000000000000000+0
 2.534044072834001-1-6.601410503592000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 1.684758338761000-1-3.784029183999000-1 0.000000000000000+0
 2.876062384759000-1-6.459741880212000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 1.684758338761000-1-3.784029183999000-1 0.000000000000000+0
 2.876062384759000-1-6.459741880212000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 1.880490221807000-1-3.690669864817000-1 0.000000000000000+0
 3.210197609601000-1-6.300367553350000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 1.880490221807000-1-3.690669864817000-1 0.000000000000000+0
 3.210197609601000-1-6.300367553350000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 2.071067811865000-1-3.587194676071000-1 0.000000000000000+0
 3.535533905933000-1-6.123724356958000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 2.071067811865000-1-3.587194676071000-1 0.000000000000000+0
 3.535533905933000-1-6.123724356958000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 2.255968749010000-1-3.473887236061000-1 0.000000000000000+0
 3.851179549580000-1-5.930296457758000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 2.255968749010000-1-3.473887236061000-1 0.000000000000000+0
 3.851179549580000-1-5.930296457758000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 2.434686232624000-1-3.351058112604000-1 0.000000000000000+0
 4.156269377775000-1-5.720614028177000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 2.434686232624000-1-3.351058112604000-1 0.000000000000000+0
 4.156269377775000-1-5.720614028177000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 2.606730410508001-1-3.219043971790000-1 0.000000000000000+0
 4.449967160503000-1-5.495251793180000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 2.606730410508001-1-3.219043971790000-1 0.000000000000000+0
 4.449967160503000-1-5.495251793180000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 2.771629721528000-1-3.078206655201000-1 0.000000000000000+0
 4.731467892558000-1-5.254827454988000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 2.771629721528000-1-3.078206655201000-1 0.000000000000000+0
 4.731467892558000-1-5.254827454988000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 2.928932188135000-1-2.928932188135000-1 0.000000000000000+0
 5.000000000000000-1-5.000000000000000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 2.928932188135000-1-2.928932188135000-1 0.000000000000000+0
 5.000000000000000-1-5.000000000000000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 3.078206655201000-1-2.771629721528000-1 0.000000000000000+0
 5.254827454988000-1-4.731467892558000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 3.078206655201000-1-2.771629721528000-1 0.000000000000000+0
 5.254827454988000-1-4.731467892558000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 3.219043971790000-1-2.606730410508001-1 0.000000000000000+0
 5.495251793180000-1-4.449967160503000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 3.219043971790000-1-2.606730410508001-1 0.000000000000000+0
 5.495251793180000-1-4.449967160503000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 3.351058112604000-1-2.434686232624000-1 0.000000000000000+0
 5.720614028177000-1-4.156269377775000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 3.351058112604000-1-2.434686232624000-1 0.000000000000000+0
 5.720614028177000-1-4.156269377775000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 3.473887236061000-1-2.255968749010000-1 0.000000000000000+0
 5.930296457758000-1-3.851179549580000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 3.473887236061000-1-2.255968749010000-1 0.000000000000000+0
 5.930296457758000-1-3.851179549580000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 3.587194676071000-1-2.071067811865000-1 0.000000000000000+0
 6.123724356958000-1-3.535533905933000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 3.587194676071000-1-2.071067811865000-1 0.000000000000000+0
 6.123724356958000-1-3.535533905933000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 3.690669864817000-1-1.880490221807000-1 0.000000000000000+0
 6.300367553350000-1-3.210197609601000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 3.690669864817000-1-1.880490221807000-1 0.000000000000000+0
 6.300367553350000-1-3.210197609601000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 3.784029183999000-1-1.684758338761000-1 0.000000000000000+0
 6.459741880212000-1-2.876062384759000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 3.784029183999000-1-1.684758338761000-1 0.000000000000000+0
 6.459741880212000-1-2.876062384759000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 3.867016742212000-1-1.484408650215000-1 0.000000000000000+0
 6.601410503592000-1-2.534044072834001-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 3.867016742212000-1-1.484408650215000-1 0.000000000000000+0
 6.601410503592000-1-2.534044072834001-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 3.939405076328000-1-1.279990300739000-1 0.000000000000000+0
 6.724985119640000-1-2.185080122244000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 3.939405076328000-1-1.279990300739000-1 0.000000000000000+0
 6.724985119640000-1-2.185080122244000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 4.000995774954000-1-1.072063586819000-1 0.000000000000000+0
 6.830127018922000-1-1.830127018922000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 4.000995774954000-1-1.072063586819000-1 0.000000000000000+0
 6.830127018922000-1-1.830127018922000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 4.051620022266000-1-8.611984211264000-2 0.000000000000000+0
 6.916548014802000-1-1.470157664652000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 4.051620022266000-1-8.611984211264000-2 0.000000000000000+0
 6.916548014802000-1-1.470157664652000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 4.091139060723000-1-6.479727704224000-2 0.000000000000000+0
 6.984011233337000-1-1.106158710412000-1 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 4.091139060723000-1-6.479727704224000-2 0.000000000000000+0
 6.984011233337000-1-1.106158710412000-1 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 4.119444571385000-1-4.329710713948000-2 0.000000000000000+0
 7.032331762534000-1-7.391278520357000-2 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
 1.000000000000000+0
         9         3         2         3         2        12         1         0
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 4.119444571385000-1-4.329710713948000-2 0.000000000000000+0
 7.032331762534000-1-7.391278520357000-2 2.928932188135000-1
 6.12323399573700-17 0.000000000000000+0 0.000000000000000+0
 4.136458970817001-1-2.167826287559000-2 0.000000000000000+0
 7.061377159181000-1-3.700710955927000-2 2.928932188135000-1
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 1.000000000000000+0
 9.238795325112999-1
 1.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 0.000000000000000+0
 1.000000000000000+0
